
> Task :app:cargoBuild
    Building arm64-v8a (aarch64-linux-android)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.23
   Compiling syn v2.0.115
   Compiling libc v0.2.182
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling zerofrom v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling cfg-if v1.0.4
   Compiling zerovec v0.11.5
   Compiling displaydoc v0.2.5
   Compiling memchr v2.8.0
   Compiling tinystr v0.8.2
   Compiling typenum v1.19.0
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.1
   Compiling version_check v0.9.5
   Compiling writeable v0.6.2
   Compiling icu_locale_core v2.1.1
   Compiling generic-array v0.14.7
   Compiling zerotrie v0.2.3
   Compiling potential_utf v0.1.4
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.39
   Compiling thiserror v1.0.69
   Compiling bytes v1.11.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling getrandom v0.2.17
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-lite v0.2.16
   Compiling autocfg v1.5.0
   Compiling futures-sink v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling log v0.4.29
   Compiling futures-core v0.3.32
   Compiling serde v1.0.228
   Compiling futures-channel v0.3.32
   Compiling num-traits v0.2.19
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling idna_adapter v1.2.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.4
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling scopeguard v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling futures-io v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.32
   Compiling regex-syntax v0.8.9
   Compiling slab v0.4.12
   Compiling itoa v1.0.17
   Compiling futures-util v0.3.32
   Compiling regex-automata v0.4.14
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling lock_api v0.4.14
   Compiling digest v0.10.7
   Compiling rand_chacha v0.3.1
   Compiling cpufeatures v0.2.17
   Compiling errno v0.3.14
   Compiling android_system_properties v0.1.5
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.1
   Compiling fnv v1.0.7
   Compiling http v0.2.12
   Compiling iana-time-zone v0.1.65
   Compiling signal-hook-registry v1.4.8
   Compiling sha1 v0.10.6
   Compiling parking_lot v0.12.5
   Compiling rand v0.8.5
   Compiling url v2.5.8
   Compiling regex v1.12.3
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
^C^C
